--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
GB:### 201(7.31%)
NL:  42(1.53%)
US:## 115(4.18%)
HK:  13(0.47%)
ID:   4(0.15%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2749
		ip saddr @not-allowed counter packets 88715 bytes 4842170 drop
--- Tue, 09 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(82.98%)
GB:### 201(7.31%)
NL:  42(1.53%)
US:## 115(4.18%)
HK:  13(0.47%)
ID:   4(0.15%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2749
		ip saddr @not-allowed counter packets 89541 bytes 4884710 drop
--- Wed, 10 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(82.98%)
GB:### 201(7.31%)
NL:  42(1.53%)
US:## 115(4.18%)
HK:  13(0.47%)
ID:   4(0.15%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2749
		ip saddr @not-allowed counter packets 90296 bytes 4923615 drop
--- Thu, 11 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2292(83.04%)
GB:### 201(7.28%)
NL:  42(1.52%)
US:## 115(4.17%)
HK:  13(0.47%)
ID:   4(0.14%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.30%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2760
		ip saddr @not-allowed counter packets 91043 bytes 4962138 drop
--- Fri, 12 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2305(83.09%)
GB:### 202(7.28%)
NL:  42(1.51%)
US:## 115(4.15%)
HK:  13(0.47%)
ID:   4(0.14%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.30%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2774
		ip saddr @not-allowed counter packets 91751 bytes 4999811 drop
--- Sat, 13 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2321(83.19%)
GB:### 202(7.24%)
NL:  42(1.51%)
US:## 115(4.12%)
HK:  13(0.47%)
ID:   4(0.14%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.29%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2790
		ip saddr @not-allowed counter packets 92469 bytes 5037089 drop
--- Sun, 14 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2337(83.29%)
GB:### 202(7.20%)
NL:  42(1.50%)
US:## 115(4.10%)
HK:  13(0.46%)
ID:   4(0.14%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.28%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2806
		ip saddr @not-allowed counter packets 93200 bytes 5074746 drop
--- Mon, 15 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2348(83.35%)
GB:### 202(7.17%)
NL:  42(1.49%)
US:## 115(4.08%)
HK:  13(0.46%)
ID:   4(0.14%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.28%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2817
		ip saddr @not-allowed counter packets 93951 bytes 5113467 drop
--- Tue, 16 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2363(83.44%)
GB:### 202(7.13%)
NL:  42(1.48%)
US:## 115(4.06%)
HK:  13(0.46%)
ID:   4(0.14%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.27%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2832
		ip saddr @not-allowed counter packets 94777 bytes 5157211 drop
--- Wed, 17 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2378(83.50%)
GB:### 202(7.09%)
NL:  42(1.47%)
US:## 115(4.04%)
HK:  13(0.46%)
ID:   4(0.14%)
DE:  37(1.30%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
CA:   9(0.32%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2848
		ip saddr @not-allowed counter packets 95596 bytes 5200462 drop
--- Thu, 18 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2389(83.50%)
GB:### 202(7.06%)
NL:  42(1.47%)
US:## 117(4.09%)
HK:  13(0.45%)
ID:   4(0.14%)
DE:  37(1.29%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:   9(0.31%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2861
		ip saddr @not-allowed counter packets 96146 bytes 5230013 drop
--- Fri, 19 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2404(83.50%)
GB:### 203(7.05%)
NL:  42(1.46%)
US:## 118(4.10%)
HK:  13(0.45%)
ID:   4(0.14%)
DE:  37(1.29%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.35%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2879
		ip saddr @not-allowed counter packets 96626 bytes 5255231 drop
--- Sat, 20 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2414(83.56%)
GB:### 203(7.03%)
NL:  42(1.45%)
US:## 118(4.08%)
HK:  13(0.45%)
ID:   4(0.14%)
DE:  37(1.28%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.35%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2889
		ip saddr @not-allowed counter packets 97403 bytes 5295327 drop
--- Sun, 21 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2430(83.62%)
GB:### 203(6.99%)
NL:  42(1.45%)
US:## 119(4.09%)
HK:  13(0.45%)
ID:   4(0.14%)
DE:  37(1.27%)
IN:   8(0.28%)
FR:   8(0.28%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2906
		ip saddr @not-allowed counter packets 98238 bytes 5338448 drop
--- Mon, 22 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2447(83.69%)
GB:### 203(6.94%)
NL:  42(1.44%)
US:## 119(4.07%)
HK:  13(0.44%)
ID:   4(0.14%)
DE:  37(1.27%)
IN:   8(0.27%)
FR:   9(0.31%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2924
		ip saddr @not-allowed counter packets 98996 bytes 5378053 drop
--- Tue, 23 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2458(83.75%)
GB:### 203(6.92%)
NL:  42(1.43%)
US:## 119(4.05%)
HK:  13(0.44%)
ID:   4(0.14%)
DE:  37(1.26%)
IN:   8(0.27%)
FR:   9(0.31%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2935
		ip saddr @not-allowed counter packets 99678 bytes 5413776 drop
--- Wed, 24 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2467(83.77%)
GB:### 203(6.89%)
NL:  42(1.43%)
US:## 119(4.04%)
HK:  13(0.44%)
ID:   4(0.14%)
DE:  37(1.26%)
IN:   8(0.27%)
FR:   9(0.31%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2945
		ip saddr @not-allowed counter packets 99783 bytes 5419265 drop
--- Thu, 25 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2478(83.83%)
GB:### 203(6.87%)
NL:  42(1.42%)
US:## 119(4.03%)
HK:  13(0.44%)
ID:   4(0.14%)
DE:  37(1.25%)
IN:   8(0.27%)
FR:   9(0.30%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.14%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2956
		ip saddr @not-allowed counter packets 100269 bytes 5444214 drop
--- Fri, 26 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2489(83.83%)
GB:### 203(6.84%)
NL:  42(1.41%)
US:## 120(4.04%)
HK:  13(0.44%)
ID:   4(0.13%)
DE:  37(1.25%)
IN:   8(0.27%)
FR:  10(0.34%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2969
		ip saddr @not-allowed counter packets 101072 bytes 5486042 drop
--- Sat, 27 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2503(83.85%)
GB:### 203(6.80%)
NL:  43(1.44%)
US:## 121(4.05%)
HK:  13(0.44%)
ID:   4(0.13%)
DE:  37(1.24%)
IN:   8(0.27%)
FR:  10(0.34%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.34%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2985
		ip saddr @not-allowed counter packets 101906 bytes 5528958 drop
--- Sun, 28 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2517(83.93%)
GB:### 203(6.77%)
NL:  43(1.43%)
US:## 121(4.03%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.23%)
IN:   8(0.27%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 2999
		ip saddr @not-allowed counter packets 102701 bytes 5570140 drop
--- Mon, 29 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2518(83.93%)
GB:### 203(6.77%)
NL:  43(1.43%)
US:## 121(4.03%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.23%)
IN:   8(0.27%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3000
		ip saddr @not-allowed counter packets 103469 bytes 5612890 drop
--- Tue, 30 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2527(83.95%)
GB:### 203(6.74%)
NL:  43(1.43%)
US:## 122(4.05%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.23%)
IN:   8(0.27%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3010
		ip saddr @not-allowed counter packets 104273 bytes 5655276 drop
--- Wed, 31 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2528(83.96%)
GB:### 203(6.74%)
NL:  43(1.43%)
US:## 122(4.05%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.23%)
IN:   8(0.27%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3011
		ip saddr @not-allowed counter packets 104360 bytes 5660655 drop
--- Thu, 01 Jun 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2531(83.95%)
GB:### 203(6.73%)
NL:  43(1.43%)
US:## 123(4.08%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.23%)
IN:   8(0.27%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3015
		ip saddr @not-allowed counter packets 104469 bytes 5666561 drop
--- Fri, 02 Jun 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2539(83.99%)
GB:### 203(6.72%)
NL:  43(1.42%)
US:## 123(4.07%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.22%)
IN:   8(0.26%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3023
		ip saddr @not-allowed counter packets 104618 bytes 5673632 drop
--- Sat, 03 Jun 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2540(83.86%)
GB:### 206(6.80%)
NL:  43(1.42%)
US:## 124(4.09%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.22%)
KR:   1(0.03%)
IN:   8(0.26%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.17%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3029
		ip saddr @not-allowed counter packets 104822 bytes 5684271 drop
--- Sun, 04 Jun 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2545(83.61%)
GB:### 216(7.10%)
NL:  43(1.41%)
US:## 124(4.07%)
HK:  13(0.43%)
ID:   4(0.13%)
DE:  37(1.22%)
KR:   1(0.03%)
IN:   8(0.26%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.16%)
VN:   1(0.03%)
SG:   4(0.13%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
AT:   1(0.03%)
TOTAL: 3044
		ip saddr @not-allowed counter packets 105037 bytes 5696107 drop
--- Mon, 05 Jun 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2545(83.52%)
GB:### 217(7.12%)
NL:  43(1.41%)
US:## 124(4.07%)
HK:  14(0.46%)
ID:   4(0.13%)
DE:  37(1.21%)
KR:   1(0.03%)
IN:   8(0.26%)
FR:  10(0.33%)
SE:   1(0.03%)
HU:   2(0.07%)
RU:   5(0.16%)
VN:   1(0.03%)
SG:   5(0.16%)
AE:   2(0.07%)
TH:   1(0.03%)
TW:   1(0.03%)
CA:  10(0.33%)
NG:   1(0.03%)
JP:   1(0.03%)
MU:   1(0.03%)
AU:   1(0.03%)
MX:   1(0.03%)
PL:   1(0.03%)
CH:   1(0.03%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.10%)
RO:   1(0.03%)
